sensor_zone_1_1,sensor_zone_1_2,sensor_zone_1_3,sensor_zone_1_4,sensor_zone_1_5,sensor_zone_2_1,sensor_zone_2_2,sensor_zone_2_3,sensor_zone_2_4,sensor_zone_2_5,sensor_zone_3_1,sensor_zone_3_2,sensor_zone_3_3,sensor_zone_3_4,sensor_zone_3_5,sensor_zone_4_1,sensor_zone_4_2,sensor_zone_4_3,sensor_zone_4_4,sensor_zone_4_5,sensor_zone_5_1,sensor_zone_5_2,sensor_zone_5_3,sensor_zone_5_4,sensor_zone_5_5,sensor_network
3782.3429506672596,2183.4017227713884,5630.2071753176,1972.0710127628033,4502.333584987338,2759.175872709233,0.0,0.0,35.54139499582862,2147.808160544751,4782.011901988633,0.0,0.0,0.0,4310.339323713123,2088.070853779967,25.6,0.0,0.0,3093.7599587316877,2364.3934242824726,2401.537359156724,4520.584511083625,1844.6130256850643,3916.249396636671,119901.9548229327
4286.579042009479,3993.978558164992,10993.809701293185,4278.195189364099,7923.44654128478,4121.379427169797,2002.7469714040162,1921.8716019903422,2272.285737939312,5529.718353820529,11960.582360907416,1516.6417035246034,0.0,1393.0640191380012,10485.743444173442,3232.0014998185507,1197.5252733790069,1643.0211969233408,2202.2112778446312,4602.412218976353,5681.601029316166,4273.315996977241,8660.02821049714,4721.88964541153,7513.909731706699,204507.53582293334
6117.787123337404,4583.265963849591,10395.039430909672,5339.301853806317,7640.389040987774,4753.777125858335,7964.583932517004,12449.481114663025,8285.846223946013,5865.147685959245,9569.981466483192,11546.436474158088,191.9909142930872,11882.451789408213,11487.754872759622,4054.6284230780193,6297.5150890985715,11052.129323627789,8889.271386609364,4073.9978229963153,6934.247221346546,3404.105535714828,12620.734449193636,4995.981749869456,6947.243217704717,287965.7989999998
6890.602927034416,4705.074011131155,9286.871905648286,4063.7379159348347,6607.739032008601,3792.2223288148907,7750.699215442881,20091.072162024826,12458.888610404743,5342.310841651916,11257.301232716956,18177.22669059709,20270.47058595418,21411.7164152938,12353.919117292851,4435.381029865651,9454.654408103852,20367.032585761845,11063.854297957027,5066.504842712178,6045.156506483012,5086.955571664257,12569.061389171264,5666.631067945094,5498.915583315868,371217.13199999894
6506.662063037141,4486.994753938139,9460.875828265107,6311.023914079308,7120.281845910565,4678.650609572858,10480.830025352445,22492.069198498546,11734.640992247112,3730.1775233596527,11801.425654276494,21752.922080193715,67954.58522019483,24689.101119224426,12253.465089284047,4088.1151455323406,10031.240609091303,27417.660005412967,11769.69366612713,5122.207464762174,5873.477259027277,6205.289609514724,11441.770195382518,5254.948886721777,5143.290017764069,458316.9246458642
5828.963477449136,4653.801277461846,10859.280540348715,6556.03820072601,6837.854007160952,4319.7150726597465,13048.825548953015,29354.76827454277,15836.737457187593,4422.624518625868,10555.115740779307,31179.631511799555,81132.1449696572,35168.55498023331,10796.876440276013,5333.486169466643,15901.353243560838,34991.30174465003,13088.82562073713,6969.674965837314,7196.852648389165,5915.958394706927,10445.980972400745,4375.4977008086535,7453.545954036635,545109.492000004
7399.25572984131,5599.064293773204,13316.16258971158,6247.549729398774,7674.602191947236,7176.890291518499,18649.508774929614,36914.69253998087,19565.39784408426,5479.430008951697,12330.508419705746,37267.28525445195,81911.41712219607,41935.459723191365,14258.042455173836,6374.60739947436,20021.510172564034,43447.846433080726,18793.894154074853,6630.931006221076,5929.630956549746,5072.782343678375,12133.260405416762,5025.951402713819,8093.159420609431,632217.3168229335
8525.59296421645,7577.794602634382,18941.87432959743,8159.805699435151,8754.87361812154,10871.091136098838,19096.509871671264,42276.89989404897,20331.037393380117,8182.662747019821,16023.340083487748,38078.43794256479,86038.64631979642,45816.67440327818,17726.92119751304,7304.0468964708225,19858.59646492969,45912.56342464743,20790.76400219157,7935.184492830825,9418.36733229973,8215.76182069097,17463.85624419396,7757.01025772105,11253.134282228833,716515.3023632773
10397.943536515075,8058.57494616214,17636.826465916456,9421.974869317324,8687.399120067657,11403.762328476976,21160.488361099455,45569.530545381116,19829.83961660131,6636.103258382454,18174.612848616693,41456.33293787032,87721.2299720089,53282.328195152746,20966.960461622468,8280.301714865525,20247.02737815191,46041.926174918735,18558.859656344826,8187.318996808376,12776.878434102238,9174.188547765481,17888.714647447076,10176.86332544622,10148.715102699814,791386.2639318719
12848.222416700957,10286.375074519867,21515.991362821773,7600.554097188815,10681.440603438758,9817.835624145262,21683.061638363604,46637.074464849866,18579.00035453326,8752.695948919425,16974.699142160724,42229.97908552392,94233.58454737859,53979.1860834314,16055.204169870778,7294.519243647282,21473.930577503885,46198.04297899196,20497.420452214345,8976.66217948429,11627.600154526923,10515.704581797005,16499.6534613996,10554.727171319933,11155.75366098834,828685.0588638256
