sensor_zone_1_1,sensor_zone_1_2,sensor_zone_1_3,sensor_zone_1_4,sensor_zone_1_5,sensor_zone_2_1,sensor_zone_2_2,sensor_zone_2_3,sensor_zone_2_4,sensor_zone_2_5,sensor_zone_3_1,sensor_zone_3_2,sensor_zone_3_3,sensor_zone_3_4,sensor_zone_3_5,sensor_zone_4_1,sensor_zone_4_2,sensor_zone_4_3,sensor_zone_4_4,sensor_zone_4_5,sensor_zone_5_1,sensor_zone_5_2,sensor_zone_5_3,sensor_zone_5_4,sensor_zone_5_5,sensor_network
12164.876899927698,9170.416487517283,21526.201636340775,9700.919202287392,9964.136323104762,9305.854391749092,20331.495459638656,52601.10197817061,16313.73322696741,10721.272144727314,18155.032655634477,41763.563689216346,96040.30217808433,55769.652067537034,16964.359088024226,8250.187255179499,22634.727115691858,45344.29806379403,19245.23795134281,8621.02758156657,11556.651876415226,9459.624722031518,18110.836775245018,10295.05099159634,12290.005250594066,855986.4540346734
11017.753496013142,8654.899597637837,18610.304976524127,11161.430221818893,9805.628450709335,9153.399850555568,20678.510679100906,57996.84218980436,17905.020585604074,10389.204863476663,21519.22672146342,46787.18583563473,96302.32752080195,57668.14632488612,18018.45231730948,9867.200877153899,18306.921798090814,51459.70444404407,21068.610347373407,8693.471035700564,11941.337601221649,10292.823332688431,19452.500154248184,9420.270438709027,11415.308974428903,876028.3331866018
10464.168557934472,7986.6778898159455,18208.319352979383,9304.97241810358,9188.683219325652,8545.531492664095,20765.98975248523,59812.24769848577,23471.665573876184,10687.207622055896,18394.894705006926,44271.32130695947,98269.87276150017,57628.68167986066,19474.113117238816,7518.74288618108,22328.516536968236,55605.2326048307,19259.651997066758,8836.63975543803,11027.797656481245,11400.647163773492,19677.369221273504,8295.174969531065,11928.807047608016,890364.0801983036
10072.631120879061,8373.949633181694,17010.957330750174,8795.89597445571,10123.50048190972,9719.031306152352,21724.618440427115,58559.2319061754,27252.89194407406,10112.862157591278,19152.125033349697,41845.93534643156,99110.47544629131,59560.31772419204,19574.419731094054,7624.45848593933,26293.147480363936,55216.95269327382,22792.929244475614,9960.86128302831,10586.391148617993,10142.934232314454,18111.62648463542,9541.834244507136,10356.066619943304,907934.822169801
12520.417706702468,9226.35999491082,17892.933317581064,8650.244840653337,10892.234427099294,9939.608661967037,24700.571768971484,51798.18476264146,28919.58292540822,7874.558646608589,20640.797913935116,35842.00696400788,106761.95370083083,59849.04608454198,19237.044610359462,8426.263038875522,32949.7846555587,53616.2916811735,27196.246394724705,8244.066693643028,11273.762592270234,9826.029482982138,19538.562155913878,11487.685665910389,9776.077272777364,934309.4108955791
13141.284890863375,10057.015171008123,19472.84466770664,8941.962106793862,12664.173832867946,9275.847507578457,27468.301503850053,41445.139543606376,32082.4586793337,9200.294645792077,17738.075336573067,40166.604203652285,118469.56614893422,55838.47568122208,20202.624273087058,8783.187198608177,35827.26682945868,56086.78694197371,30110.936302785656,10527.418640059317,13041.252626760363,9248.687094545723,19756.759816178437,9415.858780384222,10245.188121727137,955809.6993045771
12601.62983506817,9165.007446982558,16935.868916946518,8489.273568359584,10556.739588610591,8547.737967721194,29313.82120336999,40404.60548843724,34482.30433241228,9727.520497004589,19212.656467126715,44939.8219518887,122917.23456154104,61116.07206707429,21037.598305058233,9092.62285112593,42661.76141586078,58068.85377276295,32819.66644239303,9705.81377912038,11507.217317817913,9295.794518687646,18877.31639675587,8186.514621787446,11077.781305610186,972318.311046008
9198.681086239007,9407.625303470164,14729.705823961129,8736.946410391522,10968.500603502818,8725.733911816387,31255.566049056535,44227.05478197857,32744.956332530546,8053.691406991245,19378.99577210808,48732.25119675112,123411.73602176172,73735.31212727624,20166.14276444947,8193.085841140854,44446.96180237801,65956.97551466485,36759.28841881021,7838.7653604434745,12867.962436794944,8097.45738318472,18886.96871323298,9541.031796561105,12826.235304926498,987506.9623172001
9745.638815916556,9111.091755312884,15762.365961247579,8108.883608935422,10007.361885604945,7830.115013467213,30683.664802122097,48801.27577887665,32067.445569478175,8641.025424573045,17304.431915861755,54980.649728339406,113692.35554326957,85836.39967553699,17144.754717581116,8219.091344532637,50270.99349501457,71942.57846776854,41610.17121729568,9637.02677441216,12918.711080013078,7446.6152955432,19327.42172569099,8616.533723134227,11328.712558929294,1018031.3859996274
9433.987948928621,10828.265034689419,16528.24104639303,8799.033605684288,11495.880711436952,8036.962400314145,27923.41020537956,55745.99004274889,35968.95889198626,9787.075812789526,16659.06752732587,55320.46050733976,120557.37331694149,87636.41947787764,19133.860993113638,9957.86586662548,57359.84309916046,77499.6541374582,52787.315632622165,8697.768919451048,7551.915336073576,7725.326006567845,20917.2262213973,6845.640390885578,7942.4633183878395,1011576.0351168871
5348.189129717454,9360.782048658424,13546.165167962119,4172.338130796828,8557.242321398384,6891.43476620267,29942.429517828838,61457.251467721115,40481.16019449274,7139.856363367921,14062.136995010553,49851.944252649155,133906.92934344296,92496.8828344904,11779.0359392288,7790.978616437075,63941.73435830641,78634.59997631855,59978.19005734772,4954.517866134508,5250.541936407535,5881.592885787183,13509.766184237304,7195.684263650608,5021.379344129575,969306.106014297
3781.5635913794176,5002.1321552895415,7194.95023408453,3909.4737006094592,6282.164800519824,4397.66975833418,28644.69035900566,65312.324291558856,43192.072592934936,5456.6783429684265,8739.10267110848,55608.40847868698,134275.04944035952,96612.69105391327,6597.061466079392,6060.476939400269,67414.27002206579,77392.56218100592,64261.5491265111,2596.847135680456,4389.626497474886,3028.830892456613,7885.524240445543,6302.464840880633,5896.310155581599,937247.319721205
4629.567541556476,4508.070090231932,6230.693543978642,3234.6930094114878,5008.459875656868,3839.617497053776,23325.413919321767,66925.1759284697,41163.52973453423,4702.0544726627995,8635.772530522177,54285.793967622936,135117.51239236083,92313.76860826115,7221.8555346995245,5915.376081023482,65712.13121058336,72859.01949168723,60987.2393829635,2726.3354596533522,4199.224749584394,2454.7675430556533,7849.810597740317,5464.246705172919,5163.70484150893,908218.4430674947
4540.006500094497,5839.836139507246,9203.056936146713,3521.656875279169,5360.895344913675,3480.1884395976067,24135.54798929855,62011.88991136186,39192.48409374069,4213.07969235114,8646.874038466833,48933.386165449614,135045.35258546233,85486.59070590195,7716.846585606178,6588.351206744312,59488.447563103735,75684.10468089489,53471.385448263296,2398.7865764911758,4662.04510905577,4377.034858927666,8051.448913387698,4922.354745413461,4112.221858386379,877003.0033868544
4447.057148388927,5300.639763883535,9647.054331160984,2861.8072514659743,2853.8663328638263,3855.279738968358,25066.98062717911,63875.8587719418,39311.93856682878,4395.008337869595,9476.152215114622,47918.82743063,130625.95185023938,81289.41637099025,9125.39420149187,6576.229269671913,53095.00155112839,75394.7278836008,49742.99019055528,2660.1489051418444,4284.5591106304,3312.164511562114,6680.933780935027,5102.337239633092,3316.3450437633637,848225.7432638835
6068.026147522364,4558.326268511355,8355.193084900358,2169.5830375074693,2124.046337323805,3253.5520286603664,24266.224861591196,67669.5433003099,37462.87789693399,4909.654095552819,8209.914722803444,46998.5198630632,123492.0561680166,77376.87290519432,4808.137428033246,5085.848671469671,50294.97020939973,69707.75292847242,45533.96803802901,2458.1300949966303,3701.583777938331,3169.15979369532,7510.522456205898,5604.728259219548,3337.568950642187,819619.9381257534
4524.753803357273,3682.9606031929466,7160.448581913949,2951.478294076459,1925.6063627543447,2973.2577371122106,21764.331715005053,68280.91694619007,32416.253388889614,5219.284393393,7458.371414292618,49329.026876692216,119997.79208422094,71957.13787793794,5919.17686777804,5009.091065672213,46979.86929626066,66196.5496843611,36814.850524649504,4073.3876583780516,4672.191559387906,3549.077641065781,8273.854894202694,4773.056395615286,5918.832337281138,791502.8455355782
4220.097135148182,2350.587961044535,8328.005382010364,1385.5160491989222,2604.8166627280125,4498.131616485173,17795.207621659632,61401.44272725637,30426.332782249116,4879.040497532293,5635.941567319027,51154.94995685405,121242.62998752281,63037.19065322296,6140.958293631263,2480.9738093633878,43855.876074920634,62298.73764668854,31799.277533906614,4145.838162185805,6617.229441932106,3365.4608268818065,5310.2126022211605,4451.385060772305,6394.586068716099,765935.1357773936
4137.114964326842,3289.4700393744492,5239.623242981189,2407.371144608595,2340.8874123198466,2861.0953880006223,18678.635285230717,53572.77406603066,30808.77531362538,2605.37265718066,8318.015701140972,46922.653638621145,113694.64194877823,53984.133718168116,6761.319282063585,2594.9674570755305,42571.4122425655,60350.35565605774,34959.87350603695,3700.068065162991,6144.615663829799,3716.8423158491023,6660.413083806955,4209.4196886616155,3748.877339801296,743321.554177329
2463.167425844161,3419.4640333610496,4774.48217765755,2861.373499334961,3913.3715225870114,1791.0052700143713,18330.931603148456,46824.14089596625,31840.259754261122,3430.7323364121576,8398.809233518336,46083.37606055616,108314.94611643616,44936.43803730757,8511.681186171778,2650.7460030490215,40842.65755696825,63259.074044273504,36424.03421025526,3938.497145468847,6022.800322947635,4417.562761982096,7971.607176655006,2693.8503840815733,3962.096822219016,723336.3555533364
2626.728262141342,4467.921623141046,5669.985470836632,3292.73284388056,4741.048976752747,2368.921492785767,20691.14400401356,43782.097028148644,35167.91216010577,4533.708562430197,5761.109700220956,47127.1426029146,107196.30245072134,39830.1148458031,7905.733002271053,2554.8281648112256,40335.840830060384,68571.31730381462,34679.05419875961,2995.2124198920087,4508.557836284158,5084.432387231912,7870.773301546223,2265.24054315319,6115.225942821583,702624.4157752455
3803.015630143299,3759.980288362982,8073.597697379284,4876.837445265584,3873.0934794927803,4936.1729450375315,18741.939248895214,48260.48414707843,28961.26916904675,4802.2669105757805,5700.589704487509,44890.19875247791,99850.07573756858,33935.625913307456,11861.793332154055,4410.305503325113,43099.94417898792,65369.63206925134,26643.442373389265,4407.610944116548,3889.742078053776,5582.853048376181,8091.713093254904,3284.6346354334864,7369.6912307727935,684874.1180293476
7319.815992591832,3110.7344877428386,8849.403466833606,6213.392882499476,4597.390119587017,4469.959870253034,15883.013801239334,39846.10064107435,24060.010987662314,3975.0299627812965,9297.98997541546,38130.99372219117,96354.72808721871,29328.403096202906,13620.07666128305,4885.166511227658,42071.576879695924,64942.81839542956,22813.382863374045,7403.271020226376,3559.7152725202786,7274.243917423532,5432.201473333968,2943.1878357986675,7342.09373813005,665737.3654405113
5675.551637322472,3169.5045386482902,9676.31586908889,7330.312860871302,7406.725504545556,6485.706066085519,15005.884611238112,35477.37062585923,21134.612535912438,3266.243036319682,11985.248519493001,33128.87169051144,85891.04853012876,29506.08910429315,8205.489335812641,4352.363858711181,42729.99480172381,64204.0029783304,20701.312167099935,7313.634193650402,3633.056822501792,5863.20479295778,5886.690926142805,1849.981177052972,4074.463214421174,631067.6398115121
4973.125924036077,3506.2033453394115,7536.639480492876,6602.663823004817,7413.759874245497,7081.708402621681,15369.84561654069,33727.33381322037,21654.372300590396,1862.4834095202366,10367.537936551513,28717.99214722579,72391.45743083139,25676.339995790597,8954.06690818771,3060.569125635712,38552.875323125714,57745.59642495942,21748.24037412237,5730.1877614674195,5875.206708593062,8885.16496655821,5842.462698801538,2738.872514298769,3854.183538291077,589355.652032215
6567.147157872375,3501.7870551629426,7353.594568463548,7432.452738566909,8392.145032614224,7085.499003206703,13440.249795292113,28551.59724477572,20871.596785898582,2575.951685442761,10620.667130508436,25436.83351795882,56394.076072237476,22352.65740068314,8677.716335076126,2679.0865371167965,31410.422409446044,47303.987657111786,22620.66980408605,6342.383186551712,9391.42193472622,8330.15316796823,10028.961339986055,3714.998822342348,4761.875144805844,552701.5588491689
7449.593999642788,3487.1358622572075,7751.768181648403,7419.435506336289,10039.270151561916,6723.007687043202,13644.3080881529,20722.69647389348,20623.30604761704,3017.2150310917823,9301.359037159202,22285.334960907596,54902.77672199159,19853.93668355396,8652.59149952295,2847.637631820283,26537.054144856324,37773.78512883666,18746.369883077063,6647.773282554463,7724.339155812693,7526.770583964176,8168.703982552593,3803.0689107969374,8126.591090191294,511930.1494222438
6349.596281605569,4110.923812535098,9084.405576888916,7002.3703659203065,9545.756188661948,7311.557255072956,12789.596220554098,15054.565651570072,16257.010269381079,3754.092289655437,7783.59437307488,21235.20357099997,51336.00565428632,15648.503225679417,8576.377295111188,2338.8989455303035,23467.957425400076,25918.565722329407,13874.13385952789,7627.975819928372,8212.838989846807,7154.520334480135,6913.448849395647,2260.109621381856,8875.643532194312,460367.5955060957
6903.370631391317,2983.7432054167953,6880.533468115423,8351.172893155031,10335.463900211213,4681.187935276106,14801.847470124098,13428.50674973153,9646.198139119673,2648.6197244305195,5595.2307376398285,19850.841833964452,49199.713395162304,11281.525178938147,7627.780961519875,2342.5954933568423,20724.32671388406,15415.67570799498,10156.957189128168,6255.7049856405265,8980.028736267992,5605.275358466459,5552.236854599799,1926.7251769650816,8829.90868310683,411001.5313692333
7043.8040987703525,2629.9070942778303,5400.152982470591,8361.415339625531,8006.506272275313,6263.080529325568,14411.330853305117,11709.808077326472,7591.900232870311,2606.8475001115767,6847.696423435813,16842.363501336502,49197.596888878914,10678.989928454002,5786.293161011977,1452.0846642965907,13833.156120073125,7884.139221755205,8448.211196956987,3848.4688929532917,8582.406885752718,6470.8678413988755,4916.425730916932,2067.6556687328407,8341.096683033702,355163.48910613696
8072.679108078813,2936.4070394990636,6538.325138552958,5180.413836927156,6280.554142649234,6469.318429605144,12522.203067034874,10704.01721147582,8512.63731301172,1486.1032324983942,4806.607154688373,13685.854906166565,39327.24991438676,11104.003331532487,5609.885334176476,3085.417207411923,9074.274252284065,8020.726486475975,8056.222756724125,2730.975724237123,6949.99436416,3588.0255016265387,3778.353348951675,1993.7481220890988,7188.893571689027,299321.50918481784
7246.9557501388335,2118.27623254573,3923.872253033893,4001.3942032562327,4498.201368105312,5756.497739617096,12237.308136514897,10670.96475743162,7318.384706870739,1583.5502915696268,2949.19147962113,7996.977320584929,30264.352570588137,12716.736549297513,3190.9771559178184,1306.688567427026,6766.03505255528,11066.08638715955,8703.302556103907,1926.7174433512128,5119.0014547272995,1933.790838151633,2044.378300460737,1455.4351753584542,5359.611785767363,246896.74073463565
6939.751574501513,1077.6467282660444,3140.3274849544587,2444.943755343118,4480.8118009493255,2518.7777272492544,9632.311824393257,8982.227739180506,6072.429465891203,1092.9624822248313,2269.312646645655,6711.829549067013,27651.63290360452,8349.15061134514,2758.3196748425075,1294.2686753431087,5223.305101962032,7674.877142905659,7742.223726405782,2195.360896131174,5493.945926632821,1245.4001040311578,3498.0388745816294,1777.9542449884236,4764.933924988646,199466.1049004662
5852.631509858661,1317.586710830726,3007.140117951785,2102.6228998522815,3728.7607235989417,752.268757455099,8173.227819988768,6330.943097626617,5612.4651402657755,1398.5989124850455,1442.4300256559363,5235.338746414588,25004.073765143225,4472.608906916391,1912.189970127779,1332.1002167637312,4156.132282642838,5292.506036443858,4528.1117960805495,2917.431135606385,4798.790565616157,1685.3999902026953,3260.0188460970385,1014.4478882138189,4857.039317564701,161218.99479424127
4985.625520730494,1322.878654557429,2576.391009787854,1562.1065084122263,4181.213633434264,840.4718961811274,4903.731249224943,3563.3629230353763,5987.209472035072,1010.0750878492904,1599.023651595742,4762.989261716524,11755.117271481766,3545.037714307196,1721.5523407284684,925.163535568982,5251.798673048895,5242.8902428384345,2002.3119255395077,1176.662648880006,3712.59334695727,1635.4073500239283,1328.1197028479726,542.07731270607,5585.20860492357,124401.09013663197
5106.41505511815,988.3360125808096,1499.0688807597244,1200.283598285473,4726.754772641349,870.7161612255968,2930.865589770822,1701.3968876452486,5425.742540466496,1334.2312616743804,2084.081880345545,3773.8117481424006,650.1478328743286,2967.6963597979297,2013.4544215583344,1345.6803277663378,4961.7750630066275,2976.510152889106,1179.0142701762136,564.8552633324208,3437.701300846088,1456.636500847055,2564.9789944646986,585.1396411669335,3024.6857306646616,91537.04486953389
3822.1215765869056,1462.3162710002398,1214.7645237686222,840.6128763982741,4655.284252367332,1109.5188661100015,791.1367404514683,123.85418970390776,2148.74385786281,446.9958813277274,2307.6803142094177,1363.214504890462,0.0,684.8311124231155,1819.7160690761505,1755.811855657784,1266.341278803534,313.88717694619925,1007.9248436340926,1102.456311988304,4167.467986535456,1561.1187578275712,2154.13110456948,1500.8629087204026,619.3510169276424,64802.05291121419
1178.937619293634,843.4102135041225,502.703687719008,189.18726554243796,3854.5760128019087,100.28491116792975,1.544696485210936,0.0,28.227844729966435,545.5537135238287,2006.8940705564976,0.0,0.0,0.0,817.6821068309476,1226.8776604817695,0.0,1.544696485210936,31.652399547017374,848.6110048817162,3336.5034266444877,347.5962614947203,283.1999999999999,885.0602361623643,755.3823675881649,39170.72206830207
