Cpt_1,Cpt_2,Cpt_3,Cpt_4,Cpt_5,Cpt_6,Cpt_7,Cpt_8,Cpt_9
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
35100.000000000015,58211.657466994046,0.0,16200.000000000035,40436.73506473624,18899.999999999993,37578.572726577004,0.0,21536.735064736302
