time,veh,activation
2919,7659,1
2920,7663,1
2921,7664,1
2922,7668,1
2923,7669,1
2923,7670,1
2923,7672,1
2924,7674,1
2924,7675,1
2926,7680,1
2926,7683,1
2927,7687,1
2928,7688,1
2928,7689,1
2929,7690,1
2929,7694,1
2930,7695,1
2933,7700,1
2933,7701,1
2934,7704,1
2934,7705,1
2935,7707,1
2935,7712,1
2936,7715,1
2936,7716,1
2936,7717,1
2936,7718,1
2937,7720,1
2938,7721,1
2938,7723,1
2938,7724,1
2938,7726,1
2938,7727,1
2938,7728,1
2939,7729,1
2940,7733,1
2940,7734,1
2941,7736,1
2941,7737,1
2942,7744,1
2944,7747,1
2945,7753,1
2945,7755,1
2945,7756,1
2945,7757,1
2946,7758,1
2946,7759,1
2947,7762,1
2947,7763,1
2948,7765,1
2949,7768,1
2950,7770,1
2951,7771,1
2953,7773,1
2953,7774,1
2953,7775,1
2953,7778,1
2954,7779,1
2954,7780,1
2954,7781,1
2955,7782,1
2955,7783,1
2957,7786,1
2958,7788,1
2958,7789,1
2960,7790,1
2960,7793,1
2960,7796,1
2961,7797,1
2962,7798,1
2963,7801,1
2963,7802,1
2965,7808,1
2967,7811,1
2967,7813,1
2969,7821,1
2970,7825,1
2971,7827,1
2971,7828,1
2972,7829,1
2973,7832,1
2973,7834,1
2973,7835,1
2974,7837,1
2976,7841,1
2977,7842,1
2977,7843,1
2977,7845,1
2979,7847,1
2980,7852,1
2981,7855,1
2984,7859,1
2984,7861,1
2986,7864,1
2986,7866,1
2987,7868,1
2990,7879,1
2991,7883,1
2991,7884,1
2992,7887,1
2992,7889,1
2994,7893,1
2998,7903,1
2998,7904,1
2999,7906,1
3003,7913,1
3003,7914,1
3003,7915,1
3003,7917,1
3004,7920,1
3006,7922,1
3007,7923,1
3008,7925,1
3008,7927,1
3008,7928,1
3008,7929,1
3010,7931,1
3010,7933,1
3013,7936,1
3014,7937,1
3014,7939,1
3014,7940,1
3016,7944,1
3019,7950,1
3019,7951,1
3019,7952,1
3019,7953,1
3020,7955,1
3021,7956,1
3021,7959,1
3022,7961,1
3024,7965,1
3024,7966,1
3024,7967,1
3024,7968,1
3025,7973,1
3026,7975,1
3026,7976,1
3027,7979,1
3028,7980,1
3028,7981,1
3029,7984,1
3030,7986,1
3030,7988,1
3034,7991,1
3034,7992,1
3034,7994,1
3035,7995,1
3035,7996,1
3035,7998,1
3037,7999,1
3037,8000,1
3039,8002,1
3040,8006,1
3043,8019,1
3044,8020,1
3046,8023,1
3048,8025,1
3049,8028,1
3050,8029,1
3050,8030,1
3050,8033,1
3052,8043,1
3053,8046,1
3055,8050,1
3055,8051,1
3060,8067,1
3060,2396,1
3060,2407,1
3060,2511,1
3060,2552,1
3060,2570,1
3060,2601,1
3060,2669,1
3060,2670,1
3060,2686,1
3060,2751,1
3060,2784,1
3060,2821,1
3060,2913,1
3060,2926,1
3060,2973,1
3060,3023,1
3060,3058,1
3060,3077,1
3060,3078,1
3060,3102,1
3060,3107,1
3060,3112,1
3060,3113,1
3060,3139,1
3060,3165,1
3060,3174,1
3060,3181,1
3060,3194,1
3060,3219,1
3060,3227,1
3060,3229,1
3060,3232,1
3060,3238,1
3060,3244,1
3060,3245,1
3060,3268,1
3060,3276,1
3060,3290,1
3060,3368,1
3060,3402,1
3060,3416,1
3060,3462,1
3060,3486,1
3060,3493,1
3060,3521,1
3060,3525,1
3060,3545,1
3060,3569,1
3060,3590,1
3060,3608,1
3060,3618,1
3060,3632,1
3060,3638,1
3060,3652,1
3060,3664,1
3060,3665,1
3060,3682,1
3060,3708,1
3060,3741,1
3060,3746,1
3060,3822,1
3060,3823,1
3060,3830,1
3060,3838,1
3060,3844,1
3060,3866,1
3060,3881,1
3060,3895,1
3060,3904,1
3060,3910,1
3060,3925,1
3060,3927,1
3060,3931,1
3060,3942,1
3060,3943,1
3060,3947,1
3060,3957,1
3060,3962,1
3060,3967,1
3060,3970,1
3060,3989,1
3060,3993,1
3060,4011,1
3060,4014,1
3060,4031,1
3060,4033,1
3060,4053,1
3060,4056,1
3060,4063,1
3060,4064,1
3060,4070,1
3060,4071,1
3060,4082,1
3060,4086,1
3060,4094,1
3060,4106,1
3060,4108,1
3060,4119,1
3060,4126,1
3060,4128,1
3060,4139,1
3060,4141,1
3060,4144,1
3060,4145,1
3060,4147,1
3060,4148,1
3060,4149,1
3060,4151,1
3060,4152,1
3060,4164,1
3060,4165,1
3060,4166,1
3060,4167,1
3060,4171,1
3060,4178,1
3060,4180,1
3060,4184,1
3060,4187,1
3060,4193,1
3060,4195,1
3060,4204,1
3060,4205,1
3060,4209,1
3060,4217,1
3060,4235,1
3060,4246,1
3060,4247,1
3060,4251,1
3060,4253,1
3060,4260,1
3060,4267,1
3060,4269,1
3060,4270,1
3060,4284,1
3060,4301,1
3060,4304,1
3060,4320,1
3060,4324,1
3060,4326,1
3060,4336,1
3060,4339,1
3060,4350,1
3060,4352,1
3060,4364,1
3060,4368,1
3060,4369,1
3060,4379,1
3060,4387,1
3060,4404,1
3060,4409,1
3060,4414,1
3060,4421,1
3060,4423,1
3060,4424,1
3060,4428,1
3060,4429,1
3060,4434,1
3060,4442,1
3060,4444,1
3060,4449,1
3060,4452,1
3060,4459,1
3060,4463,1
3060,4466,1
3060,4467,1
3060,4482,1
3060,4484,1
3060,4489,1
3060,4497,1
3060,4505,1
3060,4513,1
3060,4514,1
3060,4521,1
3060,4531,1
3060,4535,1
3060,4541,1
3060,4547,1
3060,4550,1
3060,4556,1
3060,4568,1
3060,4585,1
3060,4586,1
3060,4587,1
3060,4595,1
3060,4600,1
3060,4608,1
3060,4616,1
3060,4625,1
3060,4639,1
3060,4641,1
3060,4652,1
3060,4654,1
3060,4657,1
3060,4667,1
3060,4670,1
3060,4674,1
3060,4686,1
3060,4691,1
3060,4709,1
3060,4712,1
3060,4717,1
3060,4724,1
3060,4727,1
3060,4731,1
3060,4746,1
3060,4751,1
3060,4755,1
3060,4757,1
3060,4762,1
3060,4772,1
3060,4781,1
3060,4782,1
3060,4786,1
3060,4789,1
3060,4790,1
3060,4792,1
3060,4817,1
3060,4823,1
3060,4825,1
3060,4828,1
3060,4832,1
3060,4835,1
3060,4838,1
3060,4840,1
3060,4848,1
3060,4853,1
3060,4857,1
3060,4866,1
3060,4871,1
3060,4879,1
3060,4882,1
3060,4890,1
3060,4900,1
3060,4915,1
3060,4922,1
3060,4928,1
3060,4932,1
3060,4939,1
3060,4943,1
3060,4953,1
3060,4963,1
3060,4975,1
3060,4976,1
3060,4977,1
3060,4980,1
3060,4982,1
3060,4998,1
3060,4999,1
3060,5002,1
3060,5009,1
3060,5013,1
3060,5024,1
3060,5026,1
3060,5028,1
3060,5046,1
3060,5049,1
3060,5050,1
3060,5055,1
3060,5062,1
3060,5069,1
3060,5070,1
3060,5080,1
3060,5091,1
3060,5093,1
3060,5096,1
3060,5097,1
3060,5101,1
3060,5104,1
3060,5105,1
3060,5112,1
3060,5114,1
3060,5115,1
3060,5125,1
3060,5131,1
3060,5134,1
3060,5138,1
3060,5141,1
3060,5146,1
3060,5149,1
3060,5158,1
3060,5166,1
3060,5175,1
3060,5178,1
3060,5179,1
3060,5185,1
3060,5187,1
3060,5192,1
3060,5194,1
3060,5199,1
3060,5202,1
3060,5217,1
3060,5219,1
3060,5222,1
3060,5223,1
3060,5230,1
3060,5232,1
3060,5239,1
3060,5254,1
3060,5267,1
3060,5269,1
3060,5272,1
3060,5293,1
3060,5312,1
3060,5315,1
3060,5319,1
3060,5322,1
3060,5324,1
3060,5325,1
3060,5330,1
3060,5337,1
3060,5353,1
3060,5357,1
3060,5364,1
3060,5370,1
3060,5377,1
3060,5383,1
3060,5385,1
3060,5391,1
3060,5394,1
3060,5395,1
3060,5405,1
3060,5406,1
3060,5410,1
3060,5414,1
3060,5420,1
3060,5447,1
3060,5453,1
3060,5454,1
3060,5455,1
3060,5458,1
3060,5465,1
3060,5468,1
3060,5470,1
3060,5481,1
3060,5484,1
3060,5496,1
3060,5497,1
3060,5500,1
3060,5508,1
3060,5511,1
3060,5514,1
3060,5516,1
3060,5519,1
3060,5521,1
3060,5524,1
3060,5525,1
3060,5526,1
3060,5532,1
3060,5535,1
3060,5542,1
3060,5545,1
3060,5551,1
3060,5552,1
3060,5557,1
3060,5559,1
3060,5573,1
3060,5575,1
3060,5583,1
3060,5586,1
3060,5587,1
3060,5589,1
3060,5592,1
3060,5598,1
3060,5612,1
3060,5613,1
3060,5615,1
3060,5618,1
3060,5619,1
3060,5621,1
3060,5622,1
3060,5628,1
3060,5633,1
3060,5635,1
3060,5641,1
3060,5653,1
3060,5655,1
3060,5659,1
3060,5664,1
3060,5669,1
3060,5673,1
3060,5675,1
3060,5676,1
3060,5688,1
3060,5691,1
3060,5694,1
3060,5701,1
3060,5703,1
3060,5704,1
3060,5709,1
3060,5718,1
3060,5721,1
3060,5731,1
3060,5735,1
3060,5742,1
3060,5746,1
3060,5749,1
3060,5754,1
3060,5761,1
3060,5763,1
3060,5778,1
3060,5781,1
3060,5788,1
3060,5790,1
3060,5791,1
3060,5795,1
3060,5797,1
3060,5799,1
3060,5800,1
3060,5802,1
3060,5805,1
3060,5813,1
3060,5816,1
3060,5817,1
3060,5818,1
3060,5821,1
3060,5822,1
3060,5823,1
3060,5828,1
3060,5836,1
3060,5838,1
3060,5839,1
3060,5846,1
3060,5856,1
3060,5857,1
3060,5860,1
3060,5862,1
3060,5866,1
3060,5869,1
3060,5870,1
3060,5873,1
3060,5876,1
3060,5880,1
3060,5885,1
3060,5891,1
3060,5892,1
3060,5895,1
3060,5900,1
3060,5901,1
3060,5902,1
3060,5903,1
3060,5907,1
3060,5912,1
3060,5918,1
3060,5922,1
3060,5923,1
3060,5926,1
3060,5928,1
3060,5930,1
3060,5932,1
3060,5938,1
3060,5941,1
3060,5945,1
3060,5946,1
3060,5947,1
3060,5951,1
3060,5953,1
3060,5956,1
3060,5959,1
3060,5962,1
3060,5966,1
3060,5967,1
3060,5974,1
3060,5978,1
3060,5983,1
3060,5986,1
3060,6000,1
3060,6006,1
3060,6011,1
3060,6012,1
3060,6015,1
3060,6027,1
3060,6030,1
3060,6046,1
3060,6047,1
3060,6058,1
3060,6061,1
3060,6064,1
3060,6073,1
3060,6074,1
3060,6079,1
3060,6081,1
3060,6086,1
3060,6089,1
3060,6097,1
3060,6100,1
3060,6107,1
3060,6109,1
3060,6110,1
3060,6112,1
3060,6113,1
3060,6116,1
3060,6122,1
3060,6123,1
3060,6125,1
3060,6128,1
3060,6129,1
3060,6138,1
3060,6141,1
3060,6143,1
3060,6144,1
3060,6145,1
3060,6149,1
3060,6178,1
3060,6183,1
3060,6186,1
3060,6188,1
3060,6192,1
3060,6195,1
3060,6196,1
3060,6209,1
3060,6210,1
3060,6220,1
3060,6226,1
3060,6233,1
3060,6236,1
3060,6238,1
3060,6240,1
3060,6241,1
3060,6247,1
3060,6253,1
3060,6254,1
3060,6258,1
3060,6259,1
3060,6260,1
3060,6267,1
3060,6269,1
3060,6270,1
3060,6278,1
3060,6284,1
3060,6285,1
3060,6287,1
3060,6288,1
3060,6289,1
3060,6291,1
3060,6292,1
3060,6293,1
3060,6294,1
3060,6298,1
3060,6302,1
3060,6304,1
3060,6305,1
3060,6312,1
3060,6314,1
3060,6316,1
3060,6318,1
3060,6321,1
3060,6322,1
3060,6327,1
3060,6328,1
3060,6330,1
3060,6331,1
3060,6335,1
3060,6336,1
3060,6338,1
3060,6344,1
3060,6348,1
3060,6351,1
3060,6352,1
3060,6354,1
3060,6355,1
3060,6356,1
3060,6358,1
3060,6363,1
3060,6370,1
3060,6373,1
3060,6374,1
3060,6376,1
3060,6378,1
3060,6379,1
3060,6380,1
3060,6383,1
3060,6388,1
3060,6391,1
3060,6393,1
3060,6394,1
3060,6395,1
3060,6397,1
3060,6401,1
3060,6402,1
3060,6408,1
3060,6409,1
3060,6411,1
3060,6414,1
3060,6418,1
3060,6419,1
3060,6420,1
3060,6424,1
3060,6430,1
3060,6440,1
3060,6441,1
3060,6444,1
3060,6447,1
3060,6450,1
3060,6456,1
3060,6464,1
3060,6468,1
3060,6469,1
3060,6472,1
3060,6479,1
3060,6484,1
3060,6485,1
3060,6488,1
3060,6489,1
3060,6490,1
3060,6493,1
3060,6494,1
3060,6495,1
3060,6499,1
3060,6506,1
3060,6508,1
3060,6514,1
3060,6525,1
3060,6527,1
3060,6529,1
3060,6537,1
3060,6541,1
3060,6549,1
3060,6550,1
3060,6551,1
3060,6553,1
3060,6556,1
3060,6560,1
3060,6562,1
3060,6563,1
3060,6564,1
3060,6566,1
3060,6570,1
3060,6571,1
3060,6573,1
3060,6574,1
3060,6580,1
3060,6582,1
3060,6584,1
3060,6585,1
3060,6596,1
3060,6605,1
3060,6609,1
3060,6617,1
3060,6620,1
3060,6627,1
3060,6629,1
3060,6641,1
3060,6645,1
3060,6648,1
3060,6653,1
3060,6657,1
3060,6662,1
3060,6664,1
3060,6668,1
3060,6669,1
3060,6672,1
3060,6673,1
3060,6676,1
3060,6677,1
3060,6679,1
3060,6680,1
3060,6685,1
3060,6688,1
3060,6689,1
3060,6690,1
3060,6700,1
3060,6701,1
3060,6702,1
3060,6703,1
3060,6706,1
3060,6709,1
3060,6712,1
3060,6717,1
3060,6724,1
3060,6727,1
3060,6733,1
3060,6735,1
3060,6737,1
3060,6741,1
3060,6742,1
3060,6743,1
3060,6745,1
3060,6747,1
3060,6760,1
3060,6763,1
3060,6767,1
3060,6768,1
3060,6769,1
3060,6774,1
3060,6780,1
3060,6781,1
3060,6783,1
3060,6787,1
3060,6789,1
3060,6798,1
3060,6802,1
3060,6806,1
3060,6807,1
3060,6808,1
3060,6811,1
3060,6812,1
3060,6813,1
3060,6817,1
3060,6818,1
3060,6826,1
3060,6835,1
3060,6836,1
3060,6837,1
3060,6838,1
3060,6841,1
3060,6844,1
3060,6847,1
3060,6853,1
3060,6854,1
3060,6861,1
3060,6862,1
3060,6863,1
3060,6864,1
3060,6868,1
3060,6869,1
3060,6871,1
3060,6876,1
3060,6880,1
3060,6886,1
3060,6892,1
3060,6894,1
3060,6896,1
3060,6897,1
3060,6898,1
3060,6900,1
3060,6902,1
3060,6903,1
3060,6906,1
3060,6916,1
3060,6920,1
3060,6921,1
3060,6930,1
3060,6933,1
3060,6937,1
3060,6941,1
3060,6943,1
3060,6949,1
3060,6951,1
3060,6952,1
3060,6954,1
3060,6958,1
3060,6959,1
3060,6964,1
3060,6969,1
3060,6973,1
3060,6979,1
3060,6980,1
3060,6981,1
3060,6986,1
3060,6989,1
3060,6990,1
3060,6993,1
3060,6998,1
3060,6999,1
3060,7003,1
3060,7007,1
3060,7008,1
3060,7012,1
3060,7013,1
3060,7016,1
3060,7017,1
3060,7021,1
3060,7024,1
3060,7027,1
3060,7028,1
3060,7031,1
3060,7035,1
3060,7036,1
3060,7039,1
3060,7040,1
3060,7043,1
3060,7044,1
3060,7046,1
3060,7049,1
3060,7051,1
3060,7052,1
3060,7055,1
3060,7056,1
3060,7057,1
3060,7060,1
3060,7061,1
3060,7062,1
3060,7064,1
3060,7068,1
3060,7071,1
3060,7075,1
3060,7076,1
3060,7078,1
3060,7080,1
3060,7082,1
3060,7083,1
3060,7084,1
3060,7087,1
3060,7088,1
3060,7090,1
3060,7097,1
3060,7104,1
3060,7109,1
3060,7115,1
3060,7116,1
3060,7117,1
3060,7118,1
3060,7119,1
3060,7123,1
3060,7124,1
3060,7126,1
3060,7130,1
3060,7131,1
3060,7133,1
3060,7135,1
3060,7136,1
3060,7141,1
3060,7142,1
3060,7144,1
3060,7146,1
3060,7147,1
3060,7151,1
3060,7152,1
3060,7153,1
3060,7155,1
3060,7156,1
3060,7158,1
3060,7165,1
3060,7170,1
3060,7172,1
3060,7176,1
3060,7178,1
3060,7180,1
3060,7181,1
3060,7185,1
3060,7188,1
3060,7190,1
3060,7192,1
3060,7194,1
3060,7195,1
3060,7199,1
3060,7200,1
3060,7202,1
3060,7208,1
3060,7210,1
3060,7218,1
3060,7222,1
3060,7225,1
3060,7228,1
3060,7229,1
3060,7231,1
3060,7232,1
3060,7234,1
3060,7236,1
3060,7239,1
3060,7240,1
3060,7244,1
3060,7245,1
3060,7247,1
3060,7248,1
3060,7249,1
3060,7250,1
3060,7251,1
3060,7252,1
3060,7258,1
3060,7263,1
3060,7267,1
3060,7268,1
3060,7271,1
3060,7272,1
3060,7273,1
3060,7274,1
3060,7277,1
3060,7278,1
3060,7282,1
3060,7283,1
3060,7285,1
3060,7288,1
3060,7292,1
3060,7295,1
3060,7296,1
3060,7297,1
3060,7299,1
3060,7300,1
3060,7304,1
3060,7306,1
3060,7308,1
3060,7312,1
3060,7319,1
3060,7320,1
3060,7323,1
3060,7328,1
3060,7336,1
3060,7338,1
3060,7339,1
3060,7340,1
3060,7343,1
3060,7348,1
3060,7349,1
3060,7354,1
3060,7357,1
3060,7362,1
3060,7363,1
3060,7364,1
3060,7365,1
3060,7369,1
3060,7370,1
3060,7372,1
3060,7373,1
3060,7374,1
3060,7378,1
3060,7382,1
3060,7383,1
3060,7386,1
3060,7391,1
3060,7396,1
3060,7398,1
3060,7400,1
3060,7401,1
3060,7402,1
3060,7409,1
3060,7411,1
3060,7412,1
3060,7414,1
3060,7416,1
3060,7417,1
3060,7419,1
3060,7421,1
3060,7422,1
3060,7424,1
3060,7427,1
3060,7429,1
3060,7431,1
3060,7433,1
3060,7436,1
3060,7438,1
3060,7439,1
3060,7449,1
3060,7451,1
3060,7455,1
3060,7458,1
3060,7463,1
3060,7465,1
3060,7469,1
3060,7481,1
3060,7485,1
3060,7487,1
3060,7488,1
3060,7491,1
3060,7503,1
3060,7508,1
3060,7509,1
3060,7510,1
3060,7514,1
3060,7517,1
3060,7518,1
3060,7527,1
3060,7528,1
3060,7531,1
3060,7532,1
3060,7539,1
3060,7542,1
3060,7543,1
3060,7544,1
3060,7547,1
3060,7549,1
3060,7551,1
3060,7557,1
3060,7559,1
3060,7561,1
3060,7562,1
3060,7565,1
3060,7566,1
3060,7568,1
3060,7573,1
3060,7579,1
3060,7581,1
3060,7582,1
3060,7587,1
3060,7588,1
3060,7591,1
3060,7595,1
3060,7598,1
3060,7602,1
3060,7603,1
3060,7606,1
3060,7608,1
3060,7609,1
3060,7612,1
3060,7614,1
3060,7615,1
3060,7617,1
3060,7618,1
3060,7620,1
3060,7623,1
3060,7628,1
3060,7629,1
3060,7632,1
3060,7642,1
3060,7643,1
3060,7644,1
3060,7646,1
3060,7654,1
3060,7656,1
3060,7658,1
3060,7659,1
3060,7661,1
3060,7668,1
3060,7669,1
3060,7675,1
3060,7678,1
3060,7684,1
3060,7689,1
3060,7694,1
3060,7695,1
3060,7697,1
3060,7698,1
3060,7699,1
3060,7700,1
3060,7701,1
3060,7705,1
3060,7706,1
3060,7709,1
3060,7710,1
3060,7716,1
3060,7717,1
3060,7719,1
3060,7722,1
3060,7723,1
3060,7724,1
3060,7728,1
3060,7730,1
3060,7732,1
3060,7734,1
3060,7736,1
3060,7737,1
3060,7738,1
3060,7739,1
3060,7742,1
3060,7743,1
3060,7747,1
3060,7749,1
3060,7750,1
3060,7751,1
3060,7754,1
3060,7756,1
3060,7758,1
3060,7760,1
3060,7761,1
3060,7766,1
3060,7769,1
3060,7770,1
3060,7774,1
3060,7775,1
3060,7777,1
3060,7778,1
3060,7780,1
3060,7786,1
3060,7787,1
3060,7789,1
3060,7790,1
3060,7792,1
3060,7794,1
3060,7795,1
3060,7796,1
3060,7802,1
3060,7803,1
3060,7804,1
3060,7807,1
3060,7813,1
3060,7814,1
3060,7815,1
3060,7821,1
3060,7824,1
3060,7825,1
3060,7828,1
3060,7829,1
3060,7836,1
3060,7839,1
3060,7843,1
3060,7845,1
3060,7848,1
3060,7850,1
3060,7852,1
3060,7853,1
3060,7854,1
3060,7855,1
3060,7862,1
3060,7864,1
3060,7865,1
3060,7868,1
3060,7873,1
3060,7876,1
3060,7878,1
3060,7879,1
3060,7880,1
3060,7881,1
3060,7882,1
3060,7891,1
3060,7892,1
3060,7893,1
3060,7895,1
3060,7896,1
3060,7897,1
3060,7899,1
3060,7902,1
3060,7908,1
3060,7909,1
3060,7913,1
3060,7914,1
3060,7915,1
3060,7918,1
3060,7926,1
3060,7928,1
3060,7929,1
3060,7932,1
3060,7934,1
3060,7935,1
3060,7936,1
3060,7940,1
3060,7942,1
3060,7944,1
3060,7945,1
3060,7946,1
3060,7947,1
3060,7954,1
3060,7958,1
3060,7959,1
3060,7960,1
3060,7963,1
3060,7965,1
3060,7970,1
3060,7976,1
3060,7981,1
3060,7985,1
3060,7986,1
3060,7987,1
3060,7988,1
3060,7990,1
3060,7992,1
3060,7994,1
3060,7999,1
3060,8006,1
3060,8007,1
3060,8010,1
3060,8011,1
3060,8012,1
3060,8013,1
3060,8015,1
3060,8016,1
3060,8017,1
3060,8020,1
3060,8021,1
3060,8023,1
3060,8025,1
3060,8027,1
3060,8028,1
3060,8029,1
3060,8032,1
3060,8033,1
3060,8035,1
3060,8036,1
3060,8038,1
3060,8039,1
3060,8040,1
3060,8044,1
3060,8046,1
3060,8047,1
3060,8048,1
3060,8050,1
3060,8051,1
3060,8054,1
3060,8055,1
3060,8057,1
3060,8059,1
3060,8060,1
3060,8062,1
3060,8064,1
3060,8065,1
3063,8073,1
3064,8078,1
3067,8081,1
3068,8082,1
3069,8083,1
3070,8085,1
3070,8087,1
3070,8088,1
3070,8089,1
3072,8090,1
3072,8091,1
3072,8094,1
3074,8097,1
3074,8098,1
3074,8099,1
3075,8100,1
3075,8103,1
3076,8107,1
3077,8111,1
3077,8112,1
3078,8113,1
3078,8115,1
3080,8118,1
3080,8119,1
3081,8120,1
3081,8124,1
3081,8125,1
3082,8128,1
3083,8129,1
3083,8131,1
3084,8132,1
3085,8134,1
3086,8137,1
3086,8138,1
3087,8140,1
3087,8141,1
3087,8145,1
3088,8146,1
3091,8152,1
3091,8153,1
3098,8167,1
3098,8168,1
3101,8176,1
3102,8180,1
3103,8183,1
3103,8185,1
3104,8187,1
3104,8190,1
3105,8191,1
3105,8193,1
3106,8195,1
3106,8197,1
3107,8201,1
3109,8203,1
3112,8208,1
3113,8210,1
3114,8212,1
3115,8215,1
3118,8221,1
3118,8222,1
3119,8225,1
3120,8226,1
3121,8230,1
3122,8232,1
3122,8234,1
3122,8235,1
3123,8237,1
3125,8241,1
3128,8244,1
3129,8245,1
3130,8247,1
3130,8248,1
3130,8249,1
3131,8251,1
3133,8254,1
3134,8258,1
3134,8260,1
3135,8261,1
3136,8262,1
3136,8264,1
3138,8268,1
3138,8269,1
3140,8273,1
3140,8275,1
3140,8277,1
3142,8279,1
3142,8280,1
3143,8284,1
3145,8287,1
3145,8288,1
3145,8290,1
3145,8291,1
3146,8292,1
3147,8293,1
3147,8295,1
3147,8297,1
3148,8298,1
3150,8301,1
3150,8304,1
3151,8305,1
3151,8308,1
3152,8309,1
3152,8310,1
3152,8311,1
3153,8315,1
3153,8317,1
3154,8320,1
3155,8323,1
3156,8325,1
3157,8327,1
3160,8329,1
3160,8330,1
3161,8331,1
3161,8332,1
3167,8338,1
3168,8339,1
3169,8342,1
3170,8345,1
3171,8349,1
3172,8350,1
3173,8351,1
3173,8352,1
3174,8354,1
3175,8355,1
3175,8356,1
3176,8361,1
3176,8362,1
3176,8363,1
3177,8364,1
3177,8365,1
3180,8367,1
3180,8368,1
3181,8372,1
3184,8375,1
3186,8380,1
3186,8381,1
3186,8382,1
3193,8393,1
3193,8394,1
3193,8395,1
3193,8396,1
3196,8402,1
3197,8405,1
3197,8407,1
3199,8410,1
3201,8414,1
3202,8415,1
3202,8419,1
3203,8421,1
3204,8422,1
3206,8427,1
3207,8428,1
3208,8429,1
3208,8430,1
3208,8432,1
3209,8433,1
3209,8435,1
3209,8436,1
3209,8437,1
3209,8438,1
3210,8441,1
3211,8442,1
3213,8445,1
3213,8446,1
3213,8447,1
3215,8449,1
3217,8453,1
3217,8454,1
3217,8455,1
3219,8458,1
3220,8462,1
3221,8468,1
3224,8471,1
3224,8473,1
3227,8479,1
3227,8480,1
3228,8482,1
3228,8484,1
3228,8485,1
3229,8487,1
3230,8488,1
3230,8491,1
3231,8495,1
3232,8496,1
3234,8500,1
3234,8501,1
3235,8502,1
3235,8503,1
3236,8504,1
3237,8507,1
3237,8508,1
3237,8510,1
3238,8511,1
3239,8512,1
3240,8515,1
3240,2402,1
3240,2537,1
3240,2670,1
3240,2757,1
3240,2806,1
3240,2830,1
3240,2839,1
3240,2926,1
3240,2941,1
3240,2958,1
3240,2969,1
3240,2993,1
3240,3025,1
3240,3057,1
3240,3064,1
3240,3112,1
3240,3116,1
3240,3133,1
3240,3147,1
3240,3170,1
3240,3184,1
3240,3195,1
3240,3199,1
3240,3266,1
3240,3285,1
3240,3287,1
3240,3296,1
3240,3301,1
3240,3307,1
3240,3310,1
3240,3324,1
3240,3327,1
3240,3335,1
3240,3336,1
3240,3341,1
3240,3396,1
3240,3407,1
3240,3427,1
3240,3435,1
3240,3436,1
3240,3454,1
3240,3492,1
3240,3499,1
3240,3509,1
3240,3516,1
3240,3521,1
3240,3523,1
3240,3525,1
3240,3555,1
3240,3556,1
3240,3560,1
3240,3564,1
3240,3576,1
3240,3578,1
3240,3584,1
3240,3589,1
3240,3597,1
3240,3608,1
3240,3609,1
3240,3614,1
3240,3623,1
3240,3633,1
3240,3650,1
3240,3659,1
3240,3661,1
3240,3666,1
3240,3686,1
3240,3721,1
3240,3746,1
3240,3751,1
3240,3755,1
3240,3764,1
3240,3794,1
3240,3808,1
3240,3827,1
3240,3832,1
3240,3844,1
3240,3852,1
3240,3871,1
3240,3887,1
3240,3916,1
3240,3930,1
3240,3933,1
3240,3957,1
3240,3967,1
3240,3996,1
3240,4006,1
3240,4010,1
3240,4022,1
3240,4029,1
3240,4031,1
3240,4042,1
3240,4048,1
3240,4049,1
3240,4055,1
3240,4064,1
3240,4071,1
3240,4073,1
3240,4080,1
3240,4089,1
3240,4095,1
3240,4097,1
3240,4105,1
3240,4111,1
3240,4119,1
3240,4126,1
3240,4129,1
3240,4132,1
3240,4139,1
3240,4142,1
3240,4150,1
3240,4156,1
3240,4165,1
3240,4170,1
3240,4173,1
3240,4178,1
3240,4179,1
3240,4187,1
3240,4188,1
3240,4191,1
3240,4202,1
3240,4209,1
3240,4225,1
3240,4233,1
3240,4248,1
3240,4267,1
3240,4274,1
3240,4275,1
3240,4279,1
3240,4299,1
3240,4300,1
3240,4322,1
3240,4324,1
3240,4326,1
3240,4332,1
3240,4341,1
3240,4342,1
3240,4343,1
3240,4344,1
3240,4351,1
3240,4352,1
3240,4353,1
3240,4355,1
3240,4360,1
3240,4383,1
3240,4407,1
3240,4424,1
3240,4434,1
3240,4439,1
3240,4442,1
3240,4444,1
3240,4449,1
3240,4450,1
3240,4451,1
3240,4452,1
3240,4453,1
3240,4455,1
3240,4459,1
3240,4464,1
3240,4466,1
3240,4473,1
3240,4476,1
3240,4477,1
3240,4481,1
3240,4482,1
3240,4492,1
3240,4522,1
3240,4529,1
3240,4533,1
3240,4535,1
3240,4541,1
3240,4543,1
3240,4547,1
3240,4552,1
3240,4561,1
3240,4568,1
3240,4577,1
3240,4581,1
3240,4589,1
3240,4591,1
3240,4602,1
3240,4614,1
3240,4621,1
3240,4626,1
3240,4627,1
3240,4632,1
3240,4660,1
3240,4662,1
3240,4663,1
3240,4668,1
3240,4683,1
3240,4685,1
3240,4690,1
3240,4691,1
3240,4692,1
3240,4697,1
3240,4699,1
3240,4704,1
3240,4709,1
3240,4713,1
3240,4726,1
3240,4730,1
3240,4731,1
3240,4732,1
3240,4737,1
3240,4742,1
3240,4747,1
3240,4749,1
3240,4755,1
3240,4758,1
3240,4762,1
3240,4768,1
3240,4772,1
