time,veh,activation
3060,6157,1
3060,6158,1
3060,6159,1
3060,6160,1
3060,6161,1
3060,6164,1
3060,6165,1
3060,6168,1
3060,6170,1
3060,6171,1
3060,6176,1
3060,6177,1
3060,6179,1
3060,6180,1
3060,6181,1
3060,6182,1
3060,6183,1
3060,6188,1
3060,6189,1
3060,6192,1
3060,6196,1
3060,6197,1
3060,6200,1
3060,6201,1
3060,6203,1
3060,6206,1
3060,6207,1
3060,6208,1
3060,6211,1
3060,6213,1
3060,6221,1
3060,6229,1
3060,6231,1
3060,6232,1
3060,6238,1
3060,6239,1
3060,6240,1
3060,6241,1
3060,6243,1
3060,6244,1
3060,6245,1
3060,6246,1
3060,6247,1
3060,6249,1
3060,6250,1
3060,6251,1
3060,6252,1
3060,6254,1
3060,6256,1
3060,6258,1
3060,6259,1
3060,6261,1
3060,6262,1
3060,6263,1
3060,6266,1
3060,6272,1
3060,6273,1
3060,6274,1
3060,6278,1
3060,6279,1
3060,6280,1
3060,6282,1
3060,6283,1
3060,6288,1
3060,6290,1
3060,6295,1
3060,6299,1
3060,6300,1
3060,6301,1
3060,6302,1
3060,6304,1
3060,6306,1
3060,6308,1
3060,6310,1
3060,6312,1
3060,6315,1
3060,6316,1
3060,6318,1
3060,6319,1
3060,6320,1
3060,6322,1
3060,6326,1
3060,6328,1
3060,6329,1
3060,6330,1
3060,6332,1
3060,6333,1
3060,6334,1
3060,6335,1
3060,6336,1
3060,6337,1
3060,6339,1
3060,6341,1
3060,6343,1
3060,6346,1
3060,6347,1
3060,6348,1
3060,6349,1
3060,6353,1
3060,6354,1
3060,6355,1
3060,6357,1
3060,6358,1
3060,6360,1
3060,6361,1
3060,6362,1
3060,6363,1
3060,6364,1
3060,6365,1
3060,6368,1
3060,6370,1
3060,6372,1
3060,6373,1
3060,6375,1
3060,6379,1
3060,6380,1
3060,6381,1
3060,6382,1
3060,6383,1
3060,6384,1
3060,6386,1
3060,6387,1
3060,6388,1
3060,6391,1
3060,6395,1
3060,6398,1
3060,6400,1
3060,6401,1
3060,6402,1
3060,6405,1
3060,6409,1
3060,6410,1
3060,6412,1
3060,6413,1
3060,6414,1
3060,6415,1
3060,6416,1
3060,6417,1
3060,6418,1
3060,6423,1
3060,6424,1
3060,6426,1
3060,6428,1
3060,6432,1
3060,6434,1
3060,6439,1
3060,6442,1
3060,6446,1
3060,6453,1
3060,6454,1
3060,6456,1
3060,6461,1
3060,6462,1
3060,6466,1
3060,6470,1
3060,6473,1
3060,6475,1
3060,6477,1
3060,6479,1
3060,6480,1
3060,6481,1
3060,6484,1
3060,6485,1
3060,6489,1
3060,6491,1
3060,6493,1
3060,6496,1
3060,6497,1
3060,6501,1
3060,6502,1
3060,6504,1
3060,6505,1
3060,6506,1
3060,6508,1
3060,6500,1
3060,6510,1
3060,6512,1
3060,6514,1
3060,6519,1
3060,6522,1
3060,6523,1
3060,6524,1
3060,6526,1
3060,6527,1
3060,6528,1
3060,6531,1
3060,6534,1
3060,6535,1
3060,6537,1
3060,6538,1
3060,6539,1
3060,6542,1
3060,6543,1
3060,6544,1
3060,6545,1
3060,6546,1
3060,6550,1
3060,6555,1
3060,6556,1
3060,6558,1
3060,6559,1
3060,6562,1
3060,6565,1
3060,6566,1
3060,6569,1
3060,6572,1
3060,6573,1
3060,6574,1
3060,6579,1
3060,6583,1
3060,6585,1
3060,6587,1
3060,6590,1
3060,6591,1
3060,6592,1
3060,6594,1
3060,6595,1
3060,6598,1
3060,6599,1
3060,6600,1
3060,6601,1
3060,6602,1
3060,6603,1
3060,6607,1
3060,6609,1
3060,6610,1
3060,6611,1
3060,6612,1
3060,6613,1
3060,6614,1
3060,6615,1
3060,6616,1
3060,6617,1
3060,6620,1
3060,6622,1
3060,6623,1
3060,6625,1
3060,6627,1
3060,6628,1
3060,6629,1
3060,6630,1
3060,6631,1
3060,6632,1
3060,6633,1
3060,6635,1
3060,6637,1
3060,6638,1
3060,6641,1
3060,6645,1
3060,6648,1
3060,6650,1
3060,6651,1
3060,6652,1
3060,6653,1
3060,6655,1
3060,6656,1
3060,6657,1
3060,6659,1
3060,6661,1
3060,6663,1
3060,6665,1
3060,6666,1
3060,6667,1
3060,6670,1
3060,6671,1
3060,6672,1
3060,6673,1
3060,6674,1
3060,6675,1
3060,6678,1
3060,6679,1
3060,6682,1
3060,6683,1
3060,6684,1
3060,6685,1
3060,6688,1
3060,6690,1
3060,6691,1
3060,6692,1
3060,6693,1
3060,6694,1
3060,6697,1
3060,6698,1
3060,6699,1
3060,6700,1
3060,6701,1
3060,6702,1
3060,6706,1
3060,6707,1
3060,6709,1
3060,6710,1
3060,6711,1
3060,6712,1
3060,6713,1
3060,6714,1
3060,6716,1
3060,6717,1
3060,6720,1
3060,6721,1
3060,6724,1
3060,6725,1
3060,6726,1
3060,6732,1
3060,6733,1
3060,6734,1
3060,6736,1
3060,6737,1
3060,6738,1
3060,6741,1
3060,6742,1
3060,6743,1
3060,6745,1
3060,6747,1
3060,6750,1
3060,6752,1
3060,6753,1
3060,6754,1
3060,6755,1
3060,6756,1
3060,6757,1
3060,6758,1
3060,6764,1
3060,6765,1
3060,6768,1
3060,6770,1
3060,6775,1
3060,6776,1
3060,6777,1
3060,6778,1
3060,6779,1
3060,6785,1
3060,6786,1
3060,6787,1
3060,6788,1
3060,6789,1
3060,6792,1
3060,6793,1
3060,6794,1
3060,6796,1
3060,6798,1
3060,6799,1
3060,6801,1
3060,6802,1
3060,6803,1
3060,6804,1
3060,6805,1
3060,6808,1
3060,6810,1
3060,6813,1
3060,6815,1
3060,6816,1
3060,6817,1
3060,6818,1
3060,6820,1
3060,6821,1
3060,6823,1
3060,6824,1
3060,6826,1
3060,6827,1
3060,6829,1
3060,6832,1
3060,6833,1
3060,6834,1
3060,6837,1
3060,6839,1
3060,6842,1
3060,6843,1
3060,6844,1
3060,6847,1
3060,6849,1
3060,6850,1
3060,6852,1
3060,6853,1
3060,6854,1
3060,6856,1
3060,6857,1
3060,6860,1
3060,6861,1
3060,6862,1
3060,6863,1
3060,6864,1
3060,6866,1
3060,6868,1
3060,6869,1
3060,6870,1
3060,6871,1
3060,6872,1
3060,6873,1
3060,6876,1
3060,6877,1
3060,6878,1
3060,6879,1
3060,6881,1
3060,6882,1
3060,6886,1
3060,6887,1
3060,6888,1
3060,6890,1
3060,6891,1
3060,6892,1
3060,6893,1
3060,6894,1
3060,6895,1
3060,6896,1
3060,6897,1
3060,6898,1
3060,6900,1
3060,6901,1
3060,6902,1
3060,6904,1
3060,6905,1
3060,6906,1
3060,6907,1
3060,6909,1
3060,6910,1
3060,6911,1
3060,6913,1
3060,6914,1
3060,6915,1
3060,6917,1
3060,6919,1
3060,6920,1
3060,6924,1
3060,6926,1
3060,6928,1
3060,6930,1
3060,6931,1
3060,6932,1
3060,6934,1
3060,6936,1
3060,6938,1
3060,6939,1
3060,6940,1
3060,6942,1
3060,6944,1
3060,6945,1
3060,6946,1
3060,6947,1
3060,6949,1
3060,6950,1
3060,6951,1
3060,6953,1
3060,6954,1
3060,6955,1
3060,6960,1
3060,6961,1
3060,6963,1
3060,6964,1
3060,6965,1
3060,6970,1
3060,6971,1
3060,6972,1
3060,6974,1
3060,6975,1
3060,6976,1
3060,6977,1
3060,6981,1
3060,6984,1
3060,6985,1
3060,6986,1
3060,6987,1
3060,6988,1
3060,6990,1
3060,6992,1
3060,6994,1
3060,6995,1
3060,6996,1
3060,6998,1
3060,6999,1
3060,7000,1
3060,7002,1
3060,7003,1
3060,7007,1
3060,7004,1
3060,7008,1
3060,7011,1
3060,7013,1
3060,7014,1
3060,7016,1
3060,7017,1
3060,7018,1
3060,7020,1
3060,7025,1
3060,7026,1
3060,7027,1
3060,7029,1
3060,7031,1
3060,7033,1
3060,7034,1
3060,7035,1
3060,7036,1
3060,7038,1
3060,7039,1
3060,7040,1
3060,7041,1
3060,7043,1
3060,7047,1
3060,7050,1
3060,7051,1
3060,7052,1
3060,7054,1
3060,7057,1
3060,7059,1
3060,7060,1
3060,7061,1
3060,7062,1
3060,7063,1
3060,7068,1
3060,7069,1
3060,7070,1
3060,7071,1
3060,7072,1
3060,7073,1
3060,7076,1
3060,7077,1
3060,7078,1
3060,7079,1
3060,7080,1
3060,7081,1
3060,7083,1
3060,7084,1
3060,7085,1
3060,7086,1
3060,7089,1
3060,7090,1
3060,7091,1
3060,7092,1
3060,7093,1
3060,7094,1
3060,7095,1
3060,7097,1
3060,7098,1
3060,7101,1
3060,7102,1
3060,7104,1
3060,7108,1
3060,7109,1
3060,7112,1
3060,7113,1
3060,7114,1
3060,7115,1
3060,7117,1
3060,7118,1
3060,7120,1
3060,7121,1
3060,7122,1
3060,7123,1
3060,7124,1
3060,7130,1
3060,7131,1
3060,7132,1
3060,7133,1
3060,7136,1
3060,7138,1
3060,7139,1
3060,7140,1
3060,7144,1
3060,7146,1
3060,7147,1
3060,7149,1
3060,7150,1
3060,7151,1
3060,7152,1
3060,7153,1
3060,7154,1
3060,7155,1
3060,7158,1
3060,7159,1
3060,7162,1
3060,7163,1
3060,7164,1
3060,7165,1
3060,7166,1
3060,7168,1
3060,7170,1
3060,7174,1
3060,7178,1
3060,7180,1
3060,7181,1
3060,7182,1
3060,7183,1
3060,7184,1
3060,7185,1
3060,7187,1
3060,7189,1
3060,7190,1
3060,7191,1
3060,7192,1
3060,7193,1
3060,7194,1
3060,7195,1
3060,7196,1
3060,7197,1
3060,7198,1
3060,7201,1
3060,7204,1
3060,7205,1
3060,7206,1
3060,7207,1
3060,7209,1
3060,7210,1
3060,7211,1
3060,7212,1
3060,7214,1
3060,7215,1
3060,7216,1
3060,7218,1
3060,7219,1
3060,7220,1
3060,7221,1
3060,7222,1
3060,7223,1
3060,7225,1
3060,7227,1
3060,7228,1
3060,7230,1
3060,7231,1
3060,7232,1
3060,7234,1
3060,7235,1
3060,7236,1
3060,7238,1
3060,7241,1
3060,7243,1
3060,7244,1
3060,7246,1
3060,7248,1
3060,7249,1
3060,7250,1
3060,7256,1
3060,7257,1
3060,7258,1
3060,7259,1
3060,7260,1
3060,7264,1
3060,7265,1
3060,7266,1
3060,7267,1
3060,7268,1
3060,7269,1
3060,7271,1
3060,7272,1
3060,7273,1
3060,7280,1
3060,7281,1
3060,7282,1
3060,7283,1
3060,7284,1
3060,7285,1
3060,7286,1
3060,7287,1
3060,7288,1
3060,7289,1
3060,7292,1
3060,7293,1
3060,7294,1
3060,7295,1
3060,7297,1
3060,7300,1
3060,7301,1
3060,7303,1
3060,7304,1
3060,7307,1
3060,7308,1
3060,7309,1
3060,7310,1
3060,7311,1
3060,7312,1
3060,7313,1
3060,7315,1
3060,7317,1
3060,7318,1
3060,7319,1
3060,7321,1
3060,7322,1
3060,7323,1
3060,7324,1
3060,7325,1
3060,7326,1
3060,7327,1
3060,7328,1
3060,7329,1
3060,7330,1
3060,7334,1
3060,7336,1
3060,7337,1
3060,7338,1
3060,7339,1
3060,7340,1
3060,7343,1
3060,7345,1
3060,7347,1
3060,7348,1
3060,7350,1
3060,7351,1
3060,7353,1
3060,7356,1
3060,7357,1
3060,7359,1
3060,7360,1
3060,7361,1
3060,7362,1
3060,7365,1
3060,7366,1
3060,7369,1
3060,7371,1
3060,7372,1
3060,7373,1
3060,7374,1
3060,7375,1
3060,7377,1
3060,7379,1
3060,7380,1
3060,7381,1
3060,7383,1
3060,7384,1
3060,7385,1
3060,7386,1
3060,7388,1
3060,7389,1
3060,7390,1
3060,7391,1
3060,7394,1
3060,7398,1
3060,7399,1
3060,7400,1
3060,7403,1
3060,7404,1
3060,7405,1
3060,7408,1
3060,7409,1
3060,7410,1
3060,7412,1
3060,7413,1
3060,7414,1
3060,7416,1
3060,7417,1
3060,7420,1
3060,7422,1
3060,7423,1
3060,7424,1
3060,7425,1
3060,7426,1
3060,7427,1
3060,7429,1
3060,7430,1
3060,7432,1
3060,7434,1
3060,7435,1
3060,7437,1
3060,7440,1
3060,7441,1
3060,7442,1
3060,7447,1
3060,7448,1
3060,7450,1
3060,7453,1
3060,7454,1
3060,7455,1
3060,7456,1
3060,7457,1
3060,7458,1
3060,7459,1
3060,7460,1
3060,7461,1
3060,7462,1
3060,7466,1
3060,7468,1
3060,7470,1
3060,7472,1
3060,7473,1
3060,7474,1
3060,7476,1
3060,7478,1
3060,7479,1
3060,7480,1
3060,7482,1
3060,7483,1
3060,7484,1
3060,7485,1
3060,7486,1
3060,7488,1
3060,7490,1
3060,7491,1
3060,7492,1
3060,7493,1
3060,7494,1
3060,7495,1
3060,7496,1
3060,7497,1
3060,7498,1
3060,7501,1
3060,7503,1
3060,7505,1
3060,7508,1
3060,7509,1
3060,7511,1
3060,7514,1
3060,7515,1
3060,7517,1
3060,7518,1
3060,7520,1
3060,7522,1
3060,7523,1
3060,7524,1
3060,7525,1
3060,7526,1
3060,7527,1
3060,7528,1
3060,7529,1
3060,7531,1
3060,7533,1
3060,7534,1
3060,7535,1
3060,7538,1
3060,7539,1
3060,7540,1
3060,7541,1
3060,7542,1
3060,7543,1
3060,7544,1
3060,7546,1
3060,7548,1
3060,7549,1
3060,7550,1
3060,7551,1
3060,7553,1
3060,7554,1
3060,7555,1
3060,7557,1
3060,7559,1
3060,7560,1
3060,7562,1
3060,7563,1
3060,7564,1
3060,7565,1
3060,7566,1
3060,7568,1
3060,7569,1
3060,7570,1
3060,7571,1
3060,7574,1
3060,7576,1
3060,7577,1
3060,7579,1
3060,7582,1
3060,7586,1
3060,7587,1
3060,7589,1
3060,7590,1
3060,7592,1
3060,7593,1
3060,7594,1
3060,7595,1
3060,7596,1
3060,7597,1
3060,7599,1
3060,7600,1
3060,7601,1
3060,7602,1
3060,7603,1
3060,7604,1
3060,7605,1
3060,7606,1
3060,7607,1
3060,7608,1
3060,7609,1
3060,7611,1
3060,7612,1
3060,7613,1
3060,7614,1
3060,7615,1
3060,7616,1
3060,7617,1
3060,7618,1
3060,7620,1
3060,7621,1
3060,7622,1
3060,7623,1
3060,7626,1
3060,7627,1
3060,7628,1
3060,7629,1
3060,7630,1
3060,7632,1
3060,7635,1
3060,7636,1
3060,7639,1
3060,7641,1
3060,7643,1
3060,7645,1
3060,7646,1
3060,7647,1
3060,7648,1
3060,7649,1
3060,7650,1
3060,7651,1
3060,7652,1
3060,7653,1
3060,7654,1
3060,7655,1
3060,7656,1
3060,7657,1
3060,7658,1
3060,7659,1
3060,7660,1
3060,7663,1
3060,7666,1
3060,7667,1
3060,7668,1
3060,7669,1
3060,7670,1
3060,7671,1
3060,7672,1
3060,7673,1
3060,7674,1
3060,7675,1
3060,7676,1
3060,7680,1
3060,7683,1
3060,7686,1
3060,7687,1
3060,7688,1
3060,7689,1
3060,7690,1
3060,7691,1
3060,7693,1
3060,7694,1
3060,7698,1
3060,7699,1
3060,7700,1
3060,7701,1
3060,7703,1
3060,7704,1
3060,7705,1
3060,7709,1
3060,7710,1
3060,7712,1
3060,7713,1
3060,7714,1
3060,7716,1
3060,7717,1
3060,7719,1
3060,7721,1
3060,7722,1
3060,7724,1
3060,7726,1
3060,7728,1
3060,7729,1
3060,7731,1
3060,7732,1
3060,7733,1
3060,7734,1
3060,7735,1
3060,7736,1
3060,7737,1
3060,7738,1
3060,7740,1
3060,7742,1
3060,7745,1
3060,7746,1
3060,7747,1
3060,7748,1
3060,7749,1
3060,7750,1
3060,7752,1
3060,7753,1
3060,7754,1
3060,7756,1
3060,7757,1
3060,7758,1
3060,7759,1
3060,7760,1
3060,7764,1
3060,7765,1
3060,7766,1
3060,7767,1
3060,7768,1
3060,7769,1
3060,7770,1
3060,7771,1
3060,7773,1
3060,7774,1
3060,7778,1
3060,7779,1
3060,7780,1
3060,7781,1
3060,7782,1
3060,7783,1
3060,7784,1
3060,7785,1
3060,7788,1
3060,7789,1
3060,7790,1
3060,7791,1
3060,7792,1
3060,7795,1
3060,7796,1
3060,7797,1
3060,7798,1
3060,7799,1
3060,7801,1
3060,7803,1
3060,7804,1
3060,7806,1
3060,7808,1
3060,7809,1
3060,7811,1
3060,7813,1
3060,7814,1
3060,7817,1
3060,7818,1
3060,7819,1
3060,7821,1
3060,7822,1
3060,7823,1
3060,7824,1
3060,7825,1
3060,7827,1
3060,7828,1
3060,7829,1
3060,7831,1
3060,7832,1
3060,7833,1
3060,7837,1
3060,7839,1
3060,7842,1
3060,7844,1
3060,7846,1
3060,7847,1
3060,7848,1
3060,7849,1
3060,7851,1
3060,7852,1
3060,7853,1
3060,7854,1
3060,7860,1
3060,7861,1
3060,7862,1
3060,7863,1
3060,7864,1
3060,7866,1
3060,7867,1
3060,7869,1
3060,7870,1
3060,7873,1
3060,7875,1
3060,7876,1
3060,7878,1
3060,7880,1
3060,7881,1
3060,7883,1
3060,7884,1
3060,7885,1
3060,7886,1
3060,7890,1
3060,7892,1
3060,7895,1
3060,7896,1
3060,7897,1
3060,7898,1
3060,7900,1
3060,7902,1
3060,7903,1
3060,7906,1
3060,7907,1
3060,7910,1
3060,7912,1
3060,7913,1
3060,7915,1
3060,7916,1
3060,7917,1
3060,7918,1
3060,7920,1
3060,7923,1
3060,7925,1
3060,7926,1
3060,7927,1
3060,7929,1
3060,7930,1
3060,7933,1
3060,7934,1
3060,7935,1
3060,7936,1
3060,7937,1
3060,7940,1
3060,7941,1
3060,7942,1
3060,7944,1
3060,7945,1
3060,7949,1
3060,7951,1
3060,7952,1
3060,7953,1
3060,7954,1
3060,7956,1
3060,7957,1
3060,7958,1
3060,7959,1
3060,7960,1
3060,7962,1
3060,7963,1
3060,7964,1
3060,7965,1
3060,7967,1
3060,7968,1
3060,7969,1
3060,7971,1
3060,7972,1
3060,7973,1
3060,7974,1
3060,7975,1
3060,7977,1
3060,7978,1
3060,7979,1
3060,7981,1
3060,7983,1
3060,7984,1
3060,7986,1
3060,7989,1
3060,7994,1
3060,7995,1
3060,7996,1
3060,7997,1
3060,7998,1
3060,8000,1
3060,8002,1
3060,8003,1
3060,8005,1
3060,8006,1
3060,8007,1
3060,8009,1
3060,8012,1
3060,8016,1
3060,8018,1
3060,8019,1
3060,8020,1
3060,8021,1
3060,8022,1
3060,8023,1
3060,8024,1
3060,8025,1
3060,8026,1
3060,8027,1
3060,8029,1
3060,8031,1
3060,8032,1
3060,8034,1
3060,8035,1
3060,8037,1
3060,8038,1
3060,8039,1
3060,8040,1
3060,8041,1
3060,8042,1
3060,8043,1
3060,8044,1
3060,8045,1
3060,8047,1
3060,8048,1
3060,8049,1
3060,8051,1
3060,8052,1
3060,8053,1
3060,8055,1
3060,8057,1
3060,8058,1
3060,8059,1
3060,8060,1
3060,8061,1
3060,8063,1
3060,8064,1
3060,8065,1
3060,8067,1
3060,8068,1
3061,8069,1
3061,8070,1
3062,8072,1
3063,8073,1
3063,8074,1
3063,8075,1
3064,8076,1
3064,8078,1
3065,8079,1
3067,8081,1
3068,8082,1
3069,8083,1
3070,8087,1
3070,8088,1
3070,8089,1
3072,8091,1
3072,8093,1
3072,8094,1
3073,8095,1
3074,8096,1
3074,8098,1
3075,8100,1
3075,8101,1
3075,8102,1
3075,8103,1
3076,8105,1
3076,8106,1
3076,8107,1
3076,8108,1
3077,8109,1
3077,8110,1
3077,8112,1
3078,8113,1
3078,8115,1
3078,8116,1
3079,8117,1
3080,8118,1
3081,8120,1
3081,8122,1
3081,8123,1
3081,8124,1
3081,8125,1
3081,8126,1
3083,8129,1
3083,8131,1
3084,8132,1
3084,8133,1
3085,8134,1
3085,8136,1
3086,8137,1
3086,8138,1
3086,8139,1
3087,8140,1
3087,8141,1
3087,8142,1
3087,8143,1
3087,8144,1
3087,8145,1
3088,8146,1
3088,8147,1
3089,8148,1
3090,8150,1
3090,8151,1
3091,8152,1
3091,8153,1
3092,8154,1
3092,8155,1
3094,8157,1
3094,8158,1
3094,8159,1
3095,8160,1
3095,8161,1
3096,8162,1
3096,8163,1
3097,8165,1
3097,8166,1
3098,8168,1
3098,8170,1
3099,8171,1
3099,8172,1
3099,8173,1
3101,8174,1
3101,8175,1
3102,8178,1
3102,8179,1
3102,8180,1
3103,8182,1
3103,8183,1
3103,8184,1
3103,8186,1
3104,8188,1
3104,8190,1
3105,8191,1
3105,8192,1
3105,8193,1
3106,8194,1
3106,8195,1
3106,8196,1
3106,8197,1
3107,8198,1
3107,8199,1
3107,8201,1
3108,8202,1
3109,8205,1
3111,8206,1
3112,8208,1
3112,8209,1
3113,8210,1
3113,8211,1
3114,8212,1
3114,8213,1
3115,8214,1
3115,8215,1
3117,8217,1
3118,8218,1
3118,8219,1
3118,8220,1
3118,8222,1
3119,8223,1
3119,8224,1
3119,8225,1
3120,8226,1
3120,8227,1
3121,8228,1
3121,8229,1
3122,8231,1
3122,8233,1
3122,8234,1
3122,8235,1
3123,8237,1
3123,8238,1
3123,8239,1
3125,8240,1
3127,8242,1
3129,8246,1
3130,8247,1
3130,8248,1
3130,8249,1
3130,8250,1
3131,8251,1
3132,8253,1
3133,8254,1
3133,8255,1
3133,8256,1
3134,8258,1
3134,8259,1
3134,8260,1
3136,8262,1
3136,8263,1
3136,8264,1
3137,8265,1
3137,8267,1
3138,8269,1
3139,8270,1
3139,8272,1
3140,8273,1
3140,8274,1
3140,8275,1
3140,8277,1
3142,8279,1
3142,8280,1
3143,8281,1
3143,8282,1
3143,8284,1
3144,8285,1
3144,8286,1
3145,8287,1
3145,8288,1
3145,8289,1
3145,8290,1
3145,8291,1
3146,8292,1
3147,8293,1
3147,8295,1
3147,8296,1
3147,8297,1
3148,8298,1
3148,8299,1
3150,8301,1
3150,8302,1
3150,8303,1
3150,8304,1
3151,8305,1
3151,8306,1
3151,8307,1
3152,8309,1
3152,8310,1
3152,8313,1
3152,8314,1
3153,8315,1
3153,8316,1
3153,8318,1
3153,8319,1
3154,8321,1
3154,8322,1
3155,8323,1
3156,8324,1
3156,8325,1
3156,8326,1
3157,8327,1
3159,8328,1
3160,8329,1
3160,8330,1
3161,8331,1
3161,8332,1
3163,8333,1
3166,8336,1
3166,8337,1
3167,8338,1
3168,8339,1
3168,8340,1
3169,8341,1
3169,8342,1
3169,8343,1
3169,8344,1
3170,8345,1
3170,8346,1
3170,8347,1
3171,8348,1
3171,8349,1
3172,8350,1
3173,8351,1
3173,8352,1
3174,8353,1
3174,8354,1
3175,8356,1
3175,8357,1
3175,8358,1
3175,8359,1
3176,8360,1
3176,8361,1
3176,8362,1
3176,8363,1
3177,8364,1
3177,8365,1
3180,8367,1
3180,8368,1
3181,8369,1
3181,8370,1
3181,8371,1
3181,8373,1
3184,8374,1
3184,8375,1
3184,8376,1
3185,8378,1
3185,8379,1
3186,8380,1
3186,8381,1
3187,8383,1
3187,8384,1
3187,8385,1
3188,8386,1
3189,8387,1
3189,8388,1
3190,8389,1
3191,8390,1
3192,8391,1
3192,8392,1
3193,8393,1
3193,8394,1
3193,8395,1
3193,8396,1
3193,8397,1
3194,8399,1
3194,8400,1
3196,8403,1
3196,8404,1
3197,8406,1
3197,8407,1
3199,8408,1
3199,8409,1
3199,8410,1
3199,8411,1
3201,8414,1
3202,8415,1
3202,8416,1
3202,8419,1
3202,8420,1
3203,8421,1
3205,8423,1
3205,8424,1
3206,8425,1
3206,8427,1
3207,8428,1
3208,8430,1
3208,8431,1
3208,8432,1
3209,8434,1
3209,8435,1
3209,8436,1
3209,8437,1
3209,8438,1
3210,8439,1
3210,8440,1
3211,8442,1
3212,8444,1
3213,8445,1
3213,8446,1
3213,8447,1
3215,8449,1
3216,8450,1
3216,8452,1
3217,8453,1
3217,8454,1
3217,8455,1
3219,8457,1
3219,8459,1
3219,8461,1
3220,8462,1
3220,8463,1
3220,8464,1
3220,8465,1
3221,8466,1
3221,8467,1
3223,8470,1
3224,8471,1
3224,8472,1
3224,8473,1
3225,8475,1
3225,8476,1
3226,8478,1
3227,8480,1
3227,8481,1
3228,8482,1
3228,8483,1
3228,8484,1
3228,8485,1
3229,8486,1
3230,8488,1
3230,8489,1
3230,8490,1
3231,8492,1
3231,8493,1
3231,8494,1
3231,8495,1
3232,8496,1
3233,8497,1
3233,8498,1
3234,8499,1
3234,8500,1
3234,8501,1
3235,8502,1
3235,8503,1
3236,8504,1
3236,8505,1
3237,8506,1
3237,8508,1
3237,8509,1
3237,8510,1
3239,8512,1
3239,8513,1
3240,8515,1
3240,8516,1
3240,1232,1
3240,1517,1
3240,1557,1
3240,1725,1
3240,1789,1
3240,1835,1
3240,1838,1
3240,1894,1
3240,1906,1
3240,1939,1
3240,1944,1
3240,1960,1
3240,1976,1
3240,1978,1
3240,1988,1
3240,2023,1
3240,2096,1
3240,2099,1
3240,2106,1
3240,2116,1
3240,2135,1
3240,2168,1
3240,2206,1
3240,2218,1
3240,2232,1
3240,2239,1
3240,2265,1
3240,2282,1
3240,2327,1
3240,2330,1
3240,2354,1
3240,2366,1
3240,2453,1
3240,2461,1
3240,2470,1
3240,2476,1
3240,2509,1
3240,2510,1
3240,2517,1
3240,2519,1
3240,2529,1
3240,2545,1
3240,2553,1
3240,2554,1
3240,2557,1
3240,2576,1
3240,2601,1
3240,2621,1
3240,2632,1
3240,2636,1
3240,2653,1
3240,2657,1
3240,2663,1
3240,2684,1
3240,2691,1
3240,2693,1
3240,2705,1
3240,2712,1
3240,2725,1
3240,2727,1
3240,2761,1
3240,2771,1
3240,2773,1
3240,2779,1
3240,2782,1
3240,2785,1
3240,2796,1
3240,2806,1
3240,2807,1
3240,2817,1
3240,2818,1
3240,2820,1
3240,2828,1
3240,2831,1
3240,2836,1
3240,2838,1
3240,2839,1
3240,2854,1
3240,2882,1
3240,2889,1
3240,2896,1
3240,2911,1
3240,2913,1
3240,2926,1
3240,2939,1
3240,2953,1
3240,2964,1
3240,2983,1
3240,2986,1
3240,2992,1
3240,2993,1
3240,2995,1
3240,2997,1
3240,2999,1
3240,3001,1
3240,3005,1
3240,3010,1
3240,3013,1
3240,3019,1
3240,3024,1
3240,3033,1
3240,3036,1
3240,3041,1
3240,3055,1
3240,3058,1
3240,3069,1
3240,3086,1
3240,3087,1
3240,3089,1
3240,3090,1
3240,3096,1
3240,3102,1
3240,3117,1
3240,3119,1
3240,3124,1
3240,3126,1
3240,3128,1
3240,3129,1
3240,3131,1
3240,3137,1
3240,3142,1
3240,3144,1
3240,3155,1
3240,3156,1
3240,3158,1
3240,3160,1
3240,3180,1
3240,3183,1
3240,3192,1
3240,3200,1
3240,3206,1
3240,3210,1
3240,3211,1
3240,3214,1
3240,3224,1
3240,3234,1
3240,3243,1
3240,3245,1
3240,3246,1
3240,3250,1
3240,3254,1
3240,3256,1
3240,3260,1
3240,3264,1
3240,3271,1
3240,3275,1
3240,3284,1
3240,3290,1
3240,3299,1
3240,3314,1
3240,3316,1
3240,3317,1
3240,3326,1
3240,3327,1
3240,3336,1
3240,3346,1
3240,3347,1
3240,3348,1
3240,3358,1
3240,3364,1
3240,3367,1
3240,3369,1
3240,3374,1
3240,3376,1
3240,3381,1
3240,3389,1
3240,3391,1
3240,3400,1
3240,3404,1
3240,3405,1
3240,3416,1
3240,3417,1
3240,3423,1
3240,3427,1
3240,3429,1
3240,3431,1
3240,3435,1
3240,3440,1
3240,3442,1
3240,3444,1
3240,3446,1
3240,3454,1
3240,3455,1
3240,3457,1
3240,3465,1
3240,3473,1
3240,3488,1
3240,3492,1
3240,3493,1
3240,3495,1
3240,3497,1
3240,3514,1
3240,3520,1
3240,3531,1
3240,3532,1
3240,3535,1
3240,3536,1
3240,3539,1
3240,3556,1
3240,3559,1
3240,3561,1
3240,3563,1
3240,3577,1
3240,3584,1
3240,3590,1
3240,3595,1
3240,3597,1
3240,3601,1
3240,3603,1
3240,3606,1
3240,3607,1
3240,3616,1
3240,3619,1
3240,3620,1
3240,3631,1
3240,3633,1
3240,3636,1
3240,3646,1
3240,3647,1
3240,3648,1
3240,3650,1
