sensor_zone_1_1,sensor_zone_1_2,sensor_zone_1_3,sensor_zone_1_4,sensor_zone_1_5,sensor_zone_2_1,sensor_zone_2_2,sensor_zone_2_3,sensor_zone_2_4,sensor_zone_2_5,sensor_zone_3_1,sensor_zone_3_2,sensor_zone_3_3,sensor_zone_3_4,sensor_zone_3_5,sensor_zone_4_1,sensor_zone_4_2,sensor_zone_4_3,sensor_zone_4_4,sensor_zone_4_5,sensor_zone_5_1,sensor_zone_5_2,sensor_zone_5_3,sensor_zone_5_4,sensor_zone_5_5,sensor_network
9.419949633961938,9.95103479001045,5.753211007800212,9.609700581432833,9.435137933968138,8.36442579718398,10.0,10.0,10.21849395568817,10.126909394134632,5.570608704047605,10.0,10.0,10.0,5.899886969274821,10.143683183168402,8.75,10.0,10.0,9.148893486285814,9.77739410136164,9.701691569819243,5.833549853479367,9.954361155504301,9.371439025398315,8.575266319617636
9.846698055010876,9.854572847518257,5.777412324671096,9.204447764288481,9.734408820586344,9.184567533825298,8.171718456759328,7.341450851074323,8.508540323939345,9.966467072977286,5.67685422663771,7.179024347796771,10.0,6.243689379557342,5.899218732868001,10.044452657431373,8.143206133157001,7.667139960345164,7.739216804541393,9.156190697120268,9.721988687053154,8.95267103518132,5.836707954390678,9.82143782374793,9.654473313549405,8.254131627230931
9.085905574131573,9.93884143195521,6.0712742983704855,8.935958429352413,9.572382178063833,9.180871352184663,7.871541577690752,6.076747120285637,8.656499255680377,10.007825252666418,5.754871555460044,6.062257194813831,10.114118067849963,6.449546541865374,5.9023105679189785,9.95757009424654,7.937067736834979,6.282031564167766,7.94482376844547,9.072954415695639,9.728619642895842,9.69238980843097,5.889605110607307,9.8995493990283,9.36492819399708,7.92327898126868
9.54302823827434,10.045781192415228,6.046221374146862,9.200129453114856,9.72848692322439,9.363623792765019,7.601116674999706,5.840153032007876,8.171556428827408,9.874246893398924,6.023300196443707,5.905607219355238,6.585222835684577,6.318642152491574,5.75644261423187,9.933465613193361,8.386159715623377,6.026622440449371,8.362323191081396,9.409203781032684,9.679555786456204,9.058971524843948,5.818542705559192,9.968711663891568,9.718972598935615,7.519495814480606
9.545502836182768,9.969744494741086,5.729328072481124,9.321307277299441,9.34678202979003,8.959448842169426,8.30695218730788,6.0905503510727605,7.8366832104736135,9.994222863385726,5.898123830681702,6.102498918541319,5.618703551874567,6.14168437861578,5.572334474479986,9.867538464835338,8.420487242175204,5.884876158261184,8.035781455304237,9.13291752286817,9.739779887197363,9.085365573887756,5.903191170440223,9.976733022072311,9.214118969101568,7.136111786257738
9.741702980885536,9.819595621378543,5.925342522662247,9.017374160665131,9.896469467187044,9.240851053818501,8.158778691898759,6.342881453043733,7.69188192919213,9.972526684648543,5.983810138343273,6.313004769441651,5.117839162588909,6.12191560031453,5.511032837238889,10.052950204122814,7.523667946464255,6.085056959879218,7.422069270959595,9.03930622200647,9.65281195654076,9.41486542454944,5.815633765174531,9.916636090090156,9.465977415096859,6.872165382991319
9.277823689717614,9.9568887859822,6.110143314297107,9.292290290401432,9.397354791076562,9.083490584236193,7.819681703061337,6.3730620413844346,7.744559839815556,10.102500267633134,6.367875431077387,6.46575889623901,5.0462294730378625,5.83143387144883,5.981724349099781,9.62959798137217,8.059255749592099,5.973326880692615,7.975552932618367,9.578089099335093,9.96894709661016,9.261766751034813,6.016298873873354,10.066584983167752,9.661826286924173,6.8439656750242674
9.746872842634676,9.71295751327315,6.139781959432673,9.44634566356827,9.395415462399697,9.360421400343668,8.314663303962762,5.8569725483544275,8.072786303784927,9.226270045572235,6.411513419615355,6.396119984610805,4.937153400339409,5.581488963894835,6.279591879509623,8.966647757327854,7.948713258573565,5.786176577225771,7.901020486280148,9.527180922828562,9.6098732385682,8.99305362455807,6.3383128734974665,9.500881779059242,9.437716896105169,6.817167241251468
9.193069264376213,8.94690894882348,6.124674865309534,9.444417514237799,9.496149368017816,9.00479034686724,7.711856257860506,6.040328825608071,8.169037419775751,8.259734892909202,6.053642067114693,6.0284214750526015,4.6907858872547665,4.72878255580704,6.106799544309178,8.732868289034588,7.647507158246441,6.059794761573927,8.126556800967466,9.499630201710039,9.385018583237203,9.35919188432103,6.554050854233201,8.969230144940422,9.649321269706137,6.708078155022897
9.101801363679451,8.772431114840199,6.174634897241381,9.67308064029365,9.62599496382191,9.29838923002575,7.697752792537783,5.56901795223591,8.170710222905567,8.836870920709561,6.123887688687339,5.923332424170759,4.572364722482898,4.710531316086894,5.828570074160752,8.928742485557848,7.938398350403664,5.66656767501151,8.198805540988944,9.763622194659314,9.483214103833248,9.863591064035855,6.08652333065722,8.418197658151643,9.42917886702361,6.598015111669126
